
,ID,Name,Type,Class,,,,,
Vid,20003,Clock,ASCII,SV,,,,,
Vid,20003,Clock,ASCII,SV,,,,,
Vid,20003,Clock,ASCII,SV,,,,,
Vid,20003,Clock,ASCII,SV,,,,,
Vid,20003,Clock,ASCII,SV,,,,,
Vid,20003,Clock,ASCII,SV,,,,,
Vid,34000,CtrlJobID,ASCII,DV,,,,,
Vid,23100,ProcessedWaferCount,ASCII,DV,,,,,
Vid,35009,RejectReason,ASCII,DV,,,,,
Vid,35019,ReticleLocationID,ASCII,DV,,,,,
Vid,35002,PodID,ASCII,DV,,,,,
Vid,33000,PRJobID,ASCII,DV,,,,,
Vid,33001,PRJobState,ASCII,DV,,,,,
Vid,23001,QueueAvailableSpace,ASCII,SV,,,,,
Vid,33100,ProcessingSubstrates,ASCII,DV,,,,,
Vid,33002,RecID,ASCII,DV,,,,,
Vid,35016,ReticleID,ASCII,DV,,,,,
Vid,32100,CurrentMaskName,ASCII,DV,,,,,
Vid,32600,CurrentMaskSlotNum,ASCII,DV,,,,,
Vid,32500,RecipeID,ASCII,DV,,,,,
Vid,32001,PORTNO,U1,DV,,,,,
Vid,32000,RSPID,ASCII,DV,,,,,
Vid,21220,MaskLoaderUnitStatus,ASCII,SV,,,,,
Vid,31006,LayerIDReadbyEQ,ASCII,DV,,,,,
Vid,31005,DeviceIDReadbyEQ,ASCII,DV,,,,,
Vid,32200,MaskNameReadbyEQ,ASCII,DV,,,,,
Vid,30009,PortID,U1,DV,,,,,
Vid,30008,TransitionType,BOOLEAN,DV,,,,,
,,,,,,,,,
,ID,Name,Enable,,,,,,
Event,202,LoadComplete,TRUE,,,,,,
Event,105,UnloadComplete,TRUE,,,,,,
Event,597,PodClamp,TRUE,,,,,,
Event,510,Pod,TRUE,,,,,,
Event,512,WatingforHost,TRUE,,,,,,
Event,535,ReleasedAndLocked,TRUE,,,,,,
Event,551,WaitingQualification,TRUE,,,,,,
Event,517,IDVerificationOK,TRUE,,,,,,
Event,590,PodOpen,TRUE,,,,,,
Event,530,PodInAcess,TRUE,,,,,,
Event,524,WatingforHost2,TRUE,,,,,,
Event,525,SlotMapVerificationOK,TRUE,,,,,,
Event,600,PRJobPooled,TRUE,,,,,,
Event,700,CJQueued,TRUE,,,,,,
Event,702,CJSelected,TRUE,,,,,,
Event,705,CJWaitingForStart,TRUE,,,,,,
Event,704,CJAutoStart,TRUE,,,,,,
Event,706,CJManualStart,TRUE,,,,,,
Event,750,CJExecuting,TRUE,,,,,,
Event,601,PRJobSetup,TRUE,,,,,,
Event,602,PRJobWaitingForStart,TRUE,,,,,,
Event,603,PRJobProcessing,TRUE,,,,,,
Event,604,PRJobProcessing2,TRUE,,,,,,
Event,650,PJExecuting,TRUE,,,,,,
Event,571,ReticleAllocated,TRUE,,,,,,
Event,402,MoveInFlipperStart,TRUE,,,,,,
Event,403,MoveInFlipperComplete,TRUE,,,,,,
Event,404,MaskFlipStart,TRUE,,,,,,
Event,556,ReadingID,TRUE,,,,,,
Event,557,Qualified,TRUE,,,,,,
Event,406,MaskFlipComplete,TRUE,,,,,,
Event,565,ReticleInUse,TRUE,,,,,,
Event,414,InspectionStart,TRUE,,,,,,
